,Movie Name,Director,Year,Jump Count,Jump Scare Rating,Netflix (US),Imdb,link
413,The House of the Devil,Ti West,2009,4,1.0,No,6.4,https://wheresthejump.com/jump-scares-in-the-house-of-the-devil-2009/
414,The House on Pine Street,"Aaron Keeling, Austin Keeling",2015,5,1.0,No,5.3,https://wheresthejump.com/jump-scares-in-the-house-on-pine-street-2015/
415,The House with a Clock in Its Walls,Eli Roth,2018,8,1.5,No,6.2,https://wheresthejump.com/jump-scares-in-the-house-with-a-clock-in-its-walls-2018/
416,The Howling,Joe Dante,1981,10,2.5,No,6.6,https://wheresthejump.com/jump-scares-in-the-howling-1981/
417,The Human Centipede (First Sequence),Tom Six,2009,4,1.5,No,4.4,https://wheresthejump.com/jump-scares-in-the-human-centipede-first-sequence-2009/
418,The Innkeepers,Ti West,2011,9,2.0,No,5.5,https://wheresthejump.com/jump-scares-in-the-innkeepers-2011/
419,The Innocents,Jack Clayton,1961,4,0.5,No,7.9,https://wheresthejump.com/jump-scares-in-the-innocents-1961/
420,The Invitation,Karyn Kusama,2015,5,1.0,Yes,6.6,https://wheresthejump.com/jump-scares-in-the-invitation-2015/
421,The Jacket,John Maybury,2005,6,1.5,No,7.1,https://wheresthejump.com/jump-scares-in-the-jacket-2005/
422,The Killing of a Sacred Deer,Yorgos Lanthimos,2017,3,0.5,No,7.6,https://wheresthejump.com/jump-scares-in-the-killing-of-a-sacred-deer-2017/
423,The Last Exorcism,Daniel Stamm,2010,7,2.0,No,5.6,https://wheresthejump.com/jump-scares-in-the-last-exorcism-2010/
424,The Last House on the Left,Dennis Iliadis,2009,4,0.5,No,6.6,https://wheresthejump.com/jump-scares-in-the-last-house-on-the-left-2009/
425,The Lazarus Effect,David Gelb,2015,18,4.5,No,5.2,https://wheresthejump.com/jump-scares-in-the-lazarus-effect-2015/
426,The Limehouse Golem,Juan Carlos Medina,2016,0,0.0,No,6.4,https://wheresthejump.com/jump-scares-in-the-limehouse-golem-2016/
427,The Little Stranger,Lenny Abrahamson,2018,0,0.0,No,5.6,https://wheresthejump.com/jump-scares-in-the-little-stranger-2018/
428,The Love Witch,Anna Biller,2016,0,0.0,No,6.2,https://wheresthejump.com/jump-scares-in-the-love-witch-2016/
429,The Meg,Jon Turteltaub,2018,18,3.5,No,6.1,https://wheresthejump.com/jump-scares-in-the-meg-2018/
430,The Messengers,"Danny Pang, Oxide Chun Pang",2007,27,4.5,No,5.4,https://wheresthejump.com/jump-scares-in-the-messengers-2007/
431,The Midnight Meat Train,Ryûhei Kitamura,2008,1,0.5,No,6.2,https://wheresthejump.com/jump-scares-in-the-midnight-meat-train-2008/
432,The Mist,Frank Darabont,2007,5,1.0,No,7.2,https://wheresthejump.com/jump-scares-in-the-mist-2007/
433,The Monster,Bryan Bertino,2016,11,3.0,Yes,5.4,https://wheresthejump.com/jump-scares-in-the-monster-2016/
434,The Mothman Prophecies,Mark Pellington,2002,4,1.0,No,6.5,https://wheresthejump.com/jump-scares-in-the-mothman-prophecies-2002/
435,The Mummy,Alex Kurtzman,2017,16,3.5,No,5.5,https://wheresthejump.com/jump-scares-in-the-mummy-2017/
436,The Neighbor,Marcus Dunstan,2016,3,1.0,No,5.8,https://wheresthejump.com/jump-scares-in-the-neighbor-2016/
437,The Neon Demon,Nicolas Winding Refn,2016,2,0.5,No,6.2,https://wheresthejump.com/jump-scares-in-the-neon-demon-2016/
438,The New Daughter,Luiso Berdejo,2009,11,2.5,No,5.3,https://wheresthejump.com/jump-scares-in-the-new-daughter-2009/
439,The Ninth Gate,Roman Polanski,1999,0,0.0,No,6.7,https://wheresthejump.com/jump-scares-in-the-ninth-gate-1999/
440,The Number 23,Joel Schumacher,2007,3,0.5,No,6.4,https://wheresthejump.com/jump-scares-in-the-number-23-2007/
441,The Nun,Corin Hardy,2018,21,4.5,No,6.0,https://wheresthejump.com/jump-scares-in-the-nun-2018/
442,The Omen,Richard Donner,1976,1,0.5,No,7.6,https://wheresthejump.com/jump-scares-in-the-omen-1976/
443,The Ones Below,David Farr,2015,0,0.0,Yes,6.1,https://wheresthejump.com/jump-scares-in-the-ones-below-2015/
444,The Open House,"Matt Angel, Suzanne Coote",2018,14,3.0,Yes,3.3,https://wheresthejump.com/jump-scares-in-the-open-house-2018/
445,The Orphanage,J.A. Bayona,2007,6,1.5,No,7.5,https://wheresthejump.com/jump-scares-in-the-orphanage-2007/
446,The Other Side of the Door,Johannes Roberts,2016,16,3.5,No,5.3,https://wheresthejump.com/jump-scares-in-the-other-side-of-the-door-2016/
447,The Others,Alejandro Amenábar,2001,4,2.0,No,7.6,https://wheresthejump.com/jump-scares-in-the-others-2001
448,The Pact,Nicholas McCarthy,2012,12,3.0,No,5.8,https://wheresthejump.com/jump-scares-in-the-pact-2012/
449,The People Under the Stairs,Wes Craven,1991,13,3.0,No,6.3,https://wheresthejump.com/jump-scares-in-the-people-under-the-stairs-1991/
450,The Perfection,Richard Shepard,2019,1,0.5,Yes,6.1,https://wheresthejump.com/jump-scares-in-the-perfection-2019/
451,The Possession,Ole Bornedal,2012,10,3.0,No,5.9,https://wheresthejump.com/jump-scares-in-the-possession-2012/
452,The Possession of Michael King,David Jung,2014,20,4.0,No,5.7,https://wheresthejump.com/jump-scares-in-the-possession-of-michael-king-2014/
453,The Predator,Shane Black,2018,6,1.5,No,5.6,https://wheresthejump.com/jump-scares-in-the-predator-2018/
454,The Purge,James DeMonaco,2013,12,3.0,No,5.6,https://wheresthejump.com/jump-scares-in-the-purge-2013/
455,The Purge: Anarchy,James DeMonaco,2014,13,3.0,No,6.5,https://wheresthejump.com/jump-scares-in-the-purge-anarchy-2014/
456,The Purge: Election Year,James DeMonaco,2016,9,2.5,No,6.0,https://wheresthejump.com/jump-scares-in-the-purge-election-year-2016/
457,The Quiet Ones,John Pogue,2014,23,4.0,No,5.1,https://wheresthejump.com/jump-scares-in-the-quiet-ones-2014/
458,The Return of the Living Dead,Dan O'Bannon,1985,1,0.5,No,7.3,https://wheresthejump.com/jump-scares-in-the-return-of-the-living-dead-1985/
459,The Ring,Gore Verbinski,2002,9,2.5,No,7.1,https://wheresthejump.com/jump-scares-in-the-ring-2002/
460,The Ring Two,Hideo Nakata,2005,11,3.0,No,5.4,https://wheresthejump.com/jump-scares-in-the-ring-two-2005/
461,The Rite,Mikael Håfström,2011,7,2.0,Yes,6.0,https://wheresthejump.com/jump-scares-in-the-rite-2011/
462,The Ritual,David Bruckner,2017,15,3.0,Yes,6.3,https://wheresthejump.com/jump-scares-in-the-ritual-2017/
463,The Sacrament,Ti West,2013,2,0.5,No,6.1,https://wheresthejump.com/jump-scares-in-the-sacrament-2013/
464,The Shallows,Jaume Collet-Serra,2016,9,2.5,No,6.3,https://wheresthejump.com/jump-scares-in-the-shallows-2016/
465,The Shape of Water,Guillermo del Toro,2017,2,0.5,No,8.1,https://wheresthejump.com/jump-scares-in-the-shape-of-water-2017/
466,The Shining,Stanley Kubrick,1980,3,0.5,Yes,8.4,https://wheresthejump.com/jump-scares-in-the-shining-1980/
467,The Silence of the Lambs,Jonathan Demme,1991,0,0.0,No,8.6,https://wheresthejump.com/jump-scares-in-the-silence-of-the-lambs-1991/
468,The Sixth Sense,M. Night Shyamalan,1999,8,1.5,Yes,8.2,https://wheresthejump.com/jump-scares-in-the-sixth-sense-1999/
469,The Skeleton Key,Iain Softley,2005,11,3.0,No,6.5,https://wheresthejump.com/jump-scares-in-the-skeleton-key-2005/
470,The Snowman,Tomas Alfredson,2017,9,2.0,No,5.1,https://wheresthejump.com/jump-scares-in-the-snowman-2017/
